#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	4089 4090 4096 4098 4100 4101 4102 4103 4067 4068
	4069 4062 4064 4066 4065 4074 4075 1273 1925 4053
	4054 4060 1193 1194 4022 4031 4032 1792 4023 4027
	788 1195 4049 4020 1196 1197 1198 1199 1201 4041
	4044 4045 1183 1186 1192 1184 2950 2951 2952 761
	762 763 764 2888 2903 2904 2905 1126 1139 1141
	2257 2258 2889 2930 2933 2934 747 2935 2938 748
	2890 2929 2887 1103 1100 1101 1102 1248 1999 1998
	2728 2729 1996 1995 1235 1993 1992 1994 1991 1236
	4825 4826 4840 4821 4819 4820 4824 4823 4837 4822
	4843 4812 4813 4814 4809 4810 4811 4816 4808 4793
	4794 4800 4801 4799 4845 4846 4847 6012 6013 6000
	6002 6014 6015 6001 6200 6021 6004 6005 6006 6003
	6007 6164 6165 6166 6167 6008 6010 6011 6009 6036
	6037 6035 6032 6025 6023 6024 6248 6250 2153 6245
	6246 1014 4182 1818 4651 6249 6252 1017 1019 1825
	4184 6253 6251 6254 6256 6257 6255 5950 5915 5914
	5911 5928 5929 5930 5931 5932 5933 5934 5935 5936
	5937 5942 5946 5852 5949 5951 5980 5981 5978 5984
	5971 5972 5974 5987 5988 5989 5986 5985 5975 5976
	5694 5685 5679 5684 5681 5682 5686 5630 5628 5627
	5626 5613 5614 5615 5616 5617 5618 5609 5587 5595
	6022 5585 5605 5604 5607 6244 6242 5606 5246 5247
	5259 5261 5265 5266 5267 5269 5270 5271 5280 5281
	5282 5283 5284 5285 5286 5290 5292 5289 5293 5299
	5292 5300 5305 5304 5323 5322 5321 5361 5362 5376
	5371 5370 5372 5369 5367 5366 5368 5446 5447 5373
	5448 5449 5450 5451 5452 5453 5455 5456 5454 5474
	5473 5475 5466 5465 5464 5463 5460 5461 5349 5437
	5348 5438 5196 5192 5194 5203 5202 5187 5183 5163
	5059 5198 4051 5162 5200 5199 5201 5439 5467 4050
	5470 5469 5468 4047 5472 5444 5430 5445 5511 5514
	5513 5518 5519 5522 5388 5389 5390 5384 5385 5386
	5435 5048 5049 5046 5044 5043 6573 
}
severe_monsoon = { 
	531 2029 2030 2032 4427 529 530 2089 4429 517
	2036 4430 546 548 2050 4442 4443 550 551 2092
	4458 4460 547 2048 4445 4446 4448 553 2082 4447
	4451 4452 564 2039 4474 4475 4478 561 2081 4476
	4477 567 2091 4473 563 2044 4479 562 2045 2046
	4486 566 571 2040 2042 4440 570 573 2041 2097
	2098 4468 559 2059 4459 4466 4467 509 511 2069
	4493 4491 4492 554 557 2070 2071 4483 4485 568
	579 2402 590 1815 2403 591 592 2404 2387 593
	594 2390 2391 2394 597 598 599 2393 2686 621
	622 623 2678 2680 2681 2682 634 2679 2683 2684
	639 640 2706 2707 2708 636 637 2703 2704 2705
	626 629 2689 2690 624 2687 625 641 642 2715
	2716 646 647 1245 2718 2723 2724 1118 1119 2241
	2242 1151 1163 1164 1165 1097 1306 1147 2289 2290
	2294 1114 1117 2238 4021 4024 4025 4026 4029 1950
	4401 4400 1787 2740 1789 2251 4815 4817 4818 4790
	4791 4792 4802 4803 4804 4805 4806 4807 4795 4797
	4798 4796 5938 5939 5940 5941 5943 5945 5947 5948
	5957 5958 5959 5956 5955 5953 5683 5680 5687 5944
	5629 5625 5624 5623 5633 5632 5631 5251 5252 5253
	5254 5255 5256 5260 5263 5262 5268 5264 5302 5291
	5303 5301 5320 5363 5364 5365 5380 5387 5391 5257
	5258
}
equator_y_on_province_image = 656
